--- starting test-server on 4311 ---
{"level":30,"time":1759236169475,"pid":7612,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759236169799,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":22.233792,"msg":"request completed"}
{"level":30,"time":1759236331723,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-2","route":"/ready","statusCode":200,"durationMs":0.972,"msg":"request completed"}
{"level":30,"time":1759236331969,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-3","route":"/draft-flows","statusCode":200,"durationMs":1.543833,"msg":"request completed"}
{"level":30,"time":1759236331970,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-4","route":"/draft-flows","statusCode":200,"durationMs":0.238583,"msg":"request completed"}
{"level":30,"time":1759236331971,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-5","route":"/draft-flows","statusCode":200,"durationMs":0.133375,"msg":"request completed"}
{"level":30,"time":1759236331971,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-6","route":"/draft-flows","statusCode":200,"durationMs":0.355792,"msg":"request completed"}
{"level":30,"time":1759236331972,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-7","route":"/draft-flows","statusCode":200,"durationMs":0.205792,"msg":"request completed"}
{"level":30,"time":1759236331972,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-8","route":"/draft-flows","statusCode":200,"durationMs":0.171959,"msg":"request completed"}
{"level":30,"time":1759236331973,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-9","route":"/draft-flows","statusCode":200,"durationMs":0.275333,"msg":"request completed"}
{"level":30,"time":1759236331973,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-a","route":"/draft-flows","statusCode":200,"durationMs":0.199958,"msg":"request completed"}
{"level":30,"time":1759236331974,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-b","route":"/draft-flows","statusCode":200,"durationMs":0.109167,"msg":"request completed"}
{"level":30,"time":1759236331974,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-c","route":"/draft-flows","statusCode":200,"durationMs":0.171667,"msg":"request completed"}
{"level":30,"time":1759236331976,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-d","route":"/draft-flows","statusCode":200,"durationMs":1.048458,"msg":"request completed"}
{"level":30,"time":1759236331976,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e","route":"/draft-flows","statusCode":200,"durationMs":0.141584,"msg":"request completed"}
{"level":30,"time":1759236331977,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-f","route":"/draft-flows","statusCode":200,"durationMs":0.247167,"msg":"request completed"}
{"level":30,"time":1759236331978,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-g","route":"/draft-flows","statusCode":200,"durationMs":0.092834,"msg":"request completed"}
{"level":30,"time":1759236331978,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-h","route":"/draft-flows","statusCode":200,"durationMs":0.226417,"msg":"request completed"}
{"level":30,"time":1759236331979,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-i","route":"/draft-flows","statusCode":200,"durationMs":0.374417,"msg":"request completed"}
{"level":30,"time":1759236331979,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-j","route":"/draft-flows","statusCode":200,"durationMs":0.088125,"msg":"request completed"}
{"level":30,"time":1759236331980,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-k","route":"/draft-flows","statusCode":200,"durationMs":0.25025,"msg":"request completed"}
{"level":30,"time":1759236331980,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-l","route":"/draft-flows","statusCode":200,"durationMs":0.078375,"msg":"request completed"}
{"level":30,"time":1759236331981,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-m","route":"/draft-flows","statusCode":200,"durationMs":0.066333,"msg":"request completed"}
{"level":30,"time":1759236331981,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-n","route":"/draft-flows","statusCode":200,"durationMs":0.261,"msg":"request completed"}
{"level":30,"time":1759236331982,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-o","route":"/draft-flows","statusCode":200,"durationMs":0.15325,"msg":"request completed"}
{"level":30,"time":1759236331983,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-p","route":"/draft-flows","statusCode":200,"durationMs":0.081125,"msg":"request completed"}
{"level":30,"time":1759236331984,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-q","route":"/draft-flows","statusCode":200,"durationMs":0.272834,"msg":"request completed"}
{"level":30,"time":1759236331985,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-r","route":"/draft-flows","statusCode":200,"durationMs":0.190917,"msg":"request completed"}
{"level":30,"time":1759236331985,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-s","route":"/draft-flows","statusCode":200,"durationMs":0.095042,"msg":"request completed"}
{"level":30,"time":1759236331986,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-t","route":"/draft-flows","statusCode":200,"durationMs":0.262583,"msg":"request completed"}
{"level":30,"time":1759236331986,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-u","route":"/draft-flows","statusCode":200,"durationMs":0.075459,"msg":"request completed"}
{"level":30,"time":1759236331986,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-v","route":"/draft-flows","statusCode":200,"durationMs":0.190708,"msg":"request completed"}
{"level":30,"time":1759236331986,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-w","route":"/draft-flows","statusCode":200,"durationMs":0.074709,"msg":"request completed"}
