--- starting test-server on 4311 ---
{"level":30,"time":1759234129746,"pid":67056,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759234129768,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":14.588917,"msg":"request completed"}
{"level":30,"time":1759234343839,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-2","route":"/ready","statusCode":200,"durationMs":6.32675,"msg":"request completed"}
{"level":30,"time":1759234345585,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-3","route":"/draft-flows","statusCode":200,"durationMs":3.095083,"msg":"request completed"}
{"level":30,"time":1759234345587,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-4","route":"/draft-flows","statusCode":200,"durationMs":0.31525,"msg":"request completed"}
{"level":30,"time":1759234345588,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-5","route":"/draft-flows","statusCode":200,"durationMs":0.272833,"msg":"request completed"}
{"level":30,"time":1759234345589,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-6","route":"/draft-flows","statusCode":200,"durationMs":0.505667,"msg":"request completed"}
{"level":30,"time":1759234345590,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-7","route":"/draft-flows","statusCode":200,"durationMs":0.951042,"msg":"request completed"}
{"level":30,"time":1759234345596,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-8","route":"/draft-flows","statusCode":200,"durationMs":2.717292,"msg":"request completed"}
{"level":30,"time":1759234345598,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-9","route":"/draft-flows","statusCode":200,"durationMs":0.371667,"msg":"request completed"}
{"level":30,"time":1759234345599,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-a","route":"/draft-flows","statusCode":200,"durationMs":0.363459,"msg":"request completed"}
{"level":30,"time":1759234345600,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-b","route":"/draft-flows","statusCode":200,"durationMs":0.177083,"msg":"request completed"}
